City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Butaritari,3.0707,172.7902,81.3,75,0,11.52,KI,1613099819
Mataura,-46.1927,168.8643,60.01,69,0,8.99,NZ,1613099819
Chui,-33.6971,-53.4616,70.34,91,100,11.88,UY,1613099819
Kaitangata,-46.2817,169.8464,60.01,66,2,11.01,NZ,1613099819
Norman Wells,65.282,-126.8329,-11.2,77,20,2.3,CA,1613099819
Coolum Beach,-26.5333,153.1,82.0,63,67,5.99,AU,1613099819
Antigonish,45.6169,-61.9986,15.01,80,47,3.0,CA,1613099820
San Patricio,28.017,-97.5169,41.0,93,90,6.91,US,1613099820
Ivybridge,50.3904,-3.9191,37.0,79,100,5.01,GB,1613099820
Albany,42.6001,-73.9662,17.01,53,20,6.91,US,1613099820
Nikolskoye,59.7035,30.7861,3.99,85,75,6.71,RU,1613099820
Tiksi,71.6872,128.8694,-7.37,88,79,6.04,RU,1613099820
Cabo San Lucas,22.8909,-109.9124,66.0,77,1,3.44,MX,1613099747
Caxito,-8.5785,13.6643,80.6,78,75,4.61,AO,1613099820
Waddān,29.1614,16.139,52.59,77,0,2.24,LY,1613099820
Bridlington,54.0831,-0.1919,30.99,92,56,10.02,GB,1613099821
Vytegra,61.0064,36.4481,-10.75,90,51,3.29,RU,1613099821
Bluff,-46.6,168.3333,60.01,69,2,10.0,NZ,1613099641
Tiznit Province,29.5833,-9.5,56.61,75,0,1.21,MA,1613099821
Laas,46.6166,10.7002,21.99,85,0,9.22,IT,1613099821
Katsuura,35.1333,140.3,52.0,50,100,8.99,JP,1613099821
Saskylakh,71.9167,114.0833,-15.18,86,100,4.63,RU,1613099821
Pathein,16.7833,94.7333,79.41,47,66,4.72,MM,1613099821
Constitución,-35.3333,-72.4167,59.52,90,99,6.78,CL,1613099822
Mahébourg,-20.4081,57.7,80.6,69,40,6.91,MU,1613099822
Hermanus,-34.4187,19.2345,73.0,91,77,6.15,ZA,1613099822
Upernavik,72.7868,-56.1549,0.59,80,100,8.72,GL,1613099593
Nanortalik,60.1432,-45.2371,28.27,89,100,12.28,GL,1613099699
Alekseyevsk,57.8406,108.3492,-3.71,89,100,3.96,RU,1613099822
Carberry,49.8689,-99.3602,-25.6,62,20,11.5,CA,1613099822
Jamestown,42.097,-79.2353,12.2,85,1,5.75,US,1613099822
Kapaa,22.0752,-159.319,75.2,57,1,4.61,US,1613099642
Grindavik,63.8424,-22.4338,37.4,81,90,23.02,IS,1613099823
Ushuaia,-54.8,-68.3,46.4,71,20,26.46,AR,1613099811
Palana,59.1167,159.9667,6.89,90,0,17.49,RU,1613099823
Chokurdakh,70.6333,147.9167,-15.66,79,92,3.91,RU,1613099823
Suntar,62.1444,117.6319,-14.91,86,58,4.23,RU,1613099823
Aksha,50.2814,113.2867,8.74,84,0,13.91,RU,1613099823
Nakhon Luang,14.4628,100.6083,88.0,47,98,1.01,TH,1613099534
Vieux-Habitants,16.0589,-61.7659,71.6,88,0,11.1,GP,1613099823
Arraial do Cabo,-22.9661,-42.0278,76.33,89,100,13.53,BR,1613099824
Atuona,-9.8,-139.0333,79.41,74,4,10.16,PF,1613099824
Kharp,66.8014,65.8081,-19.1,82,80,5.44,RU,1613099824
Karratha,-20.7377,116.8463,86.58,58,21,14.45,AU,1613099648
Gaya,24.7833,85.0,59.0,77,40,4.61,IN,1613099824
Bathsheba,13.2167,-59.5167,77.0,69,40,20.71,BB,1613099824
Bozova,37.3625,38.5267,46.4,61,0,4.61,TR,1613099824
Codrington,-38.2667,141.9667,67.66,52,92,12.95,AU,1613099631
Busselton,-33.65,115.3333,68.0,53,0,3.0,AU,1613099824
Lere,10.387,8.5726,63.36,26,0,5.48,NG,1613099825
Ancud,-41.8697,-73.8203,52.0,82,0,9.22,CL,1613099745
Gijón,43.5357,-5.6615,55.0,87,100,6.31,ES,1613099825
Christchurch,-43.5333,172.6333,63.0,63,90,10.36,NZ,1613099624
Lebu,-37.6167,-73.65,59.11,93,31,13.62,CL,1613099696
Barcelos,41.5388,-8.6151,55.4,94,75,5.75,PT,1613099692
Yellowknife,62.456,-114.3525,-11.99,77,1,5.75,CA,1613099825
Rikitea,-23.1203,-134.9692,79.43,68,96,5.03,PF,1613099825
Punta Arenas,-53.15,-70.9167,46.4,66,0,14.97,CL,1613099597
Khatanga,71.9667,102.5,-20.78,87,100,6.02,RU,1613099825
Nelson Bay,-32.7167,152.15,87.01,48,0,5.75,AU,1613099825
Maţāy,28.419,30.7792,52.27,66,0,7.31,EG,1613099825
Thompson,55.7435,-97.8558,-38.2,74,20,2.3,CA,1613099826
Talnakh,69.4865,88.3972,-19.64,87,97,1.86,RU,1613099826
Tuktoyaktuk,69.4541,-133.0374,-7.6,77,75,8.05,CA,1613099826
Clyde River,70.4692,-68.5914,5.0,85,99,26.46,CA,1613099826
Qaanaaq,77.484,-69.3632,5.59,71,0,7.56,GL,1613099826
Diffa,13.3154,12.6113,66.49,27,0,8.7,NE,1613099826
Horsham,51.064,-0.3272,28.99,74,0,11.5,GB,1613099826
Ozinki,51.1786,49.6769,31.41,99,100,2.51,RU,1613099826
Bethal,-26.4579,29.4655,59.0,97,65,5.01,ZA,1613099827
Werdohl,51.2667,7.7667,16.0,92,0,3.96,DE,1613099711
Hobart,-42.8794,147.3294,73.4,35,0,19.57,AU,1613099796
Rome,43.2128,-75.4557,3.2,78,1,1.83,US,1613099827
Micheweni,-4.9667,39.8333,80.82,79,100,13.42,TZ,1613099827
Faya,18.3851,42.4509,50.0,57,0,0.63,SA,1613099827
Kamaishi,39.2667,141.8833,37.4,52,0,3.44,JP,1613099827
Bambous Virieux,-20.3428,57.7575,80.6,69,40,6.91,MU,1613099640
Kawalu,-7.3817,108.2082,85.71,64,32,1.74,ID,1613099827
Poum,-20.2333,164.0167,79.74,73,2,9.69,NC,1613099827
Muli,2.9167,73.5667,80.44,73,2,16.04,MV,1613099828
Hay River,60.8156,-115.7999,-5.8,71,3,11.5,CA,1613099705
Fortuna,40.5982,-124.1573,48.99,100,90,3.44,US,1613099828
Provideniya,64.3833,-173.3,-2.2,65,90,38.03,RU,1613099828
Tuatapere,-46.1333,167.6833,60.01,69,5,8.99,NZ,1613099828
Airai,-8.9266,125.4092,74.12,78,43,1.92,TL,1613099828
Barrow,71.2906,-156.7887,-41.8,83,75,13.8,US,1613099828
Kandrian,-6.2167,149.55,80.4,86,98,14.72,PG,1613099828
Acapulco de Juárez,16.8634,-99.8901,77.0,78,1,5.75,MX,1613099828
Xam Nua,20.4197,104.0439,59.97,76,88,2.62,LA,1613099828
Castro,-24.7911,-50.0119,59.11,97,97,4.92,BR,1613099828
Tilichiki,60.4667,166.1,-17.43,84,0,12.35,RU,1613099829
Esperance,-33.8667,121.9,69.8,46,75,6.91,AU,1613099829
Palaia Fokaia,37.72,23.9463,54.0,71,20,5.75,GR,1613099829
Shar,49.5886,81.0453,-3.33,91,100,2.89,KZ,1613099829
Port Elizabeth,-33.918,25.5701,73.4,94,20,6.91,ZA,1613099829
George Town,5.4112,100.3354,87.8,66,20,3.44,MY,1613099813
Boyolangu,-8.1181,111.8935,84.67,66,40,3.2,ID,1613099829
Ponta do Sol,32.6667,-17.1,57.99,77,20,4.61,PT,1613099830
Dvinskoy,62.1535,45.1175,-3.71,92,96,3.67,RU,1613099830
Torbay,47.6666,-52.7314,23.0,93,90,32.21,CA,1613099607
Mar del Plata,-38.0023,-57.5575,71.01,88,90,16.11,AR,1613099700
Pyapon,16.2833,95.6833,79.48,50,5,2.42,MM,1613099830
Lompoc,34.6391,-120.4579,53.6,76,1,3.44,US,1613099830
Sitka,57.0531,-135.33,30.2,27,1,10.36,US,1613099830
Bredasdorp,-34.5322,20.0403,71.6,88,82,2.3,ZA,1613099830
Mandalgovi,45.7625,106.2708,16.41,73,78,9.73,MN,1613099830
Pacifica,37.6138,-122.4869,54.0,93,90,16.11,US,1613099654
Huarmey,-10.0681,-78.1522,73.08,74,97,7.63,PE,1613099831
Bandarbeyla,9.4942,50.8122,71.31,77,56,11.34,SO,1613099831
Flinders,-34.5833,150.8552,89.01,61,0,6.91,AU,1613099831
Itarema,-2.9248,-39.9167,79.2,82,95,12.12,BR,1613099831
Biak,-0.9131,122.8766,83.35,72,100,2.46,ID,1613099831
Vaini,-21.2,-175.2,86.0,79,40,6.91,TO,1613099831
Erenhot,43.6475,111.9767,20.68,89,41,9.06,CN,1613099831
Vila Franca do Campo,37.7167,-25.4333,61.0,88,40,26.46,PT,1613099831
Marsá Maţrūḩ,31.3525,27.2453,53.6,54,0,8.05,EG,1613099831
Asilah,35.465,-6.0348,57.2,100,75,5.75,MA,1613099832
Bethel,41.3712,-73.414,24.01,54,1,10.36,US,1613099832
Asău,46.4333,26.4,21.2,68,90,16.11,RO,1613099832
Port Alfred,-33.5906,26.891,69.01,96,98,11.23,ZA,1613099632
Tallahassee,30.4383,-84.2807,64.4,94,90,3.49,US,1613099610
Kieta,-6.2167,155.6333,84.92,71,93,8.95,PG,1613099832
Dikson,73.5069,80.5464,-14.22,89,99,6.15,RU,1613099832
Bud,39.447,-86.1758,18.0,76,85,10.2,US,1613099832
Cockburn Town,21.4612,-71.1419,76.69,77,0,21.74,TC,1613099832
Saint-Augustin,51.226,-58.6502,25.83,94,100,15.84,CA,1613099832
Leningradskiy,69.3833,178.4167,-14.48,87,100,12.46,RU,1613099711
West Richland,46.3043,-119.3614,28.4,50,90,17.27,US,1613099833
Lavrentiya,65.5833,-171.0,-20.58,81,65,13.82,RU,1613099833
Kailua,21.4022,-157.7394,80.6,60,40,8.05,US,1613099833
Seymchan,62.8833,152.4333,-2.29,90,69,1.25,RU,1613099833
Roald,62.5833,6.1333,23.0,68,0,9.22,NO,1613099833
San Quintín,30.4833,-115.95,58.03,85,0,8.79,MX,1613099833
Boa Vista,2.8197,-60.6733,78.8,73,0,10.36,BR,1613099732
Kempele,64.9131,25.5034,12.2,92,90,6.91,FI,1613099833
Norrtälje,59.758,18.705,18.0,90,26,1.01,SE,1613099833
Rocha,-34.4833,-54.3333,67.57,92,100,8.9,UY,1613099834
Karabash,55.4808,60.2157,-5.69,91,97,4.27,RU,1613099834
Buala,-8.145,159.5921,79.45,85,100,11.14,SB,1613099834
Ninghai,29.2892,121.4247,55.0,99,98,3.49,CN,1613099834
Sompeta,18.9333,84.6,74.48,52,9,2.68,IN,1613099834
Harper,4.375,-7.7169,78.51,88,34,6.08,LR,1613099834
Ketchikan,55.3422,-131.6461,24.8,30,1,24.16,US,1613099834
Chimoré,-16.9833,-65.1333,67.24,92,100,1.25,BO,1613099834
Saint Paul Harbor,57.79,-152.4072,39.2,87,90,36.82,US,1613099834
Nagornyy,52.7959,83.5498,-16.6,69,87,4.47,RU,1613099834
Rincon,32.296,-81.2354,59.0,94,90,3.44,US,1613099835
Port Blair,11.6667,92.75,81.34,66,89,13.8,IN,1613099835
Kudahuvadhoo,2.6708,72.8944,80.4,76,0,15.88,MV,1613099835
Vitim,59.4511,112.5578,-4.77,86,100,0.96,RU,1613099835
Honiara,-9.4333,159.95,78.31,88,100,7.56,SB,1613099835
Saint-Philippe,-21.3585,55.7679,80.6,65,0,11.5,RE,1613099634
Tasiilaq,65.6145,-37.6368,19.4,73,75,27.63,GL,1613099835
Marsaxlokk,35.8419,14.5431,55.99,82,20,8.05,MT,1613099835
Sioux Lookout,50.1001,-91.917,-27.4,75,40,1.34,CA,1613099835
Cape Town,-33.9258,18.4232,73.99,94,75,12.66,ZA,1613099835
Cienfuegos,22.1461,-80.4356,73.4,88,1,3.44,CU,1613099655
Husavik,66.0449,-17.3389,21.2,86,0,1.14,IS,1613099836
Kruisfontein,-34.0033,24.7314,73.0,89,100,1.01,ZA,1613099836
Ulaanbaatar,47.9077,106.8832,1.4,66,75,2.24,MN,1613099579
Chapais,49.7834,-74.8492,-5.8,77,90,9.22,CA,1613099836
Ribeira Grande,38.5167,-28.7,58.89,85,100,14.56,PT,1613099836
Te Anau,-45.4167,167.7167,67.91,43,0,3.0,NZ,1613099836
Brae,60.3964,-1.353,37.4,70,40,24.16,GB,1613099836
Quang Ngai,15.1167,108.8,71.13,67,60,8.43,VN,1613099836
Garmsār,35.2182,52.3409,47.86,49,0,3.15,IR,1613099836
Qaqortoq,60.7167,-46.0333,39.2,28,75,43.73,GL,1613099836
Faanui,-16.4833,-151.75,82.49,64,8,9.15,PF,1613099837
Ţahţā,26.7693,31.5021,53.6,43,0,4.61,EG,1613099837
New Norfolk,-42.7826,147.0587,73.0,54,28,7.0,AU,1613099694
Tura,25.5198,90.2201,73.04,36,36,2.66,IN,1613099837
Zhigansk,66.7697,123.3711,-5.35,91,98,3.96,RU,1613099837
Hofn,64.2539,-15.2082,41.04,68,100,19.04,IS,1613099837
La Ronge,55.1001,-105.2842,-16.6,69,100,6.91,CA,1613099837
Hilo,19.7297,-155.09,77.0,61,90,8.05,US,1613100212
Touros,-5.1989,-35.4608,78.8,83,75,5.75,BR,1613099837
Mayumba,-3.432,10.6554,78.73,84,100,3.56,GA,1613099837
Nhulunbuy,-12.2333,136.7667,77.0,94,75,11.5,AU,1613099837
Wangou,42.0623,126.9127,33.87,83,91,4.68,CN,1613099838
Sarangani,5.4033,125.4636,83.77,74,57,9.64,PH,1613099838
Cidreira,-30.1811,-50.2056,74.35,80,99,11.34,BR,1613099665
Iqaluit,63.7506,-68.5145,-2.2,71,75,11.5,CA,1613099653
Zhezkazgan,47.8043,67.7144,6.15,87,84,7.4,KZ,1613099838
Puerto Ayora,-0.7393,-90.3518,75.99,98,82,8.59,EC,1613099838
Darhan,49.4867,105.9228,5.56,91,100,5.55,MN,1613099838
Yerbogachën,61.2767,108.0108,-15.66,86,15,3.8,RU,1613099664
Porbandar,21.6422,69.6093,69.64,55,0,6.98,IN,1613099839
Mahanoro,-19.9,48.8,72.84,82,100,4.0,MG,1613099839
Longyearbyen,78.2186,15.6401,3.2,72,40,16.11,SJ,1613099725
Jönköping,57.7814,14.1562,6.8,92,20,3.44,SE,1613099839
Cherskiy,68.75,161.3,-20.92,83,0,2.42,RU,1613099666
Mana,5.6592,-53.7767,78.01,84,82,11.18,GF,1613099839
Verkhnevilyuysk,63.4453,120.3167,-14.71,88,86,4.07,RU,1613099839
Sheridan,44.8333,-106.9173,-13.0,70,90,4.61,US,1613099839
Oranjemund,-28.55,16.4333,63.9,90,48,7.11,NA,1613099840
Rolla,37.9514,-91.7713,15.8,73,90,10.36,US,1613099840
Otorohanga,-38.1833,175.2,77.0,43,0,5.01,NZ,1613099840
Panabá,21.2833,-88.2667,74.23,80,63,7.52,MX,1613099840
Auki,-8.7676,160.7034,79.83,85,100,11.81,SB,1613099840
Xinyu,27.8043,114.9334,57.25,79,52,3.8,CN,1613099840
Masakin,35.7292,10.5808,54.0,66,0,3.44,TN,1613099840
Kokkola,63.8385,23.1307,-0.4,85,0,8.05,FI,1613099840
Bose,45.4612,8.0137,41.0,93,90,10.36,IT,1613099840
Visnes,59.3556,5.2242,21.99,53,0,10.36,NO,1613099841
Constantine,36.365,6.6147,39.2,93,0,3.44,DZ,1613099841
Saquarema,-22.92,-42.5103,75.2,94,75,5.75,BR,1613099841
Bonavista,48.6499,-53.1147,25.0,93,100,11.5,CA,1613099841
Popondetta,-8.7537,148.2534,89.37,59,82,6.26,PG,1613099841
Severo-Kuril'sk,50.6789,156.125,30.13,93,97,4.59,RU,1613099841
San Cristobal,7.7669,-72.225,65.73,87,72,1.77,VE,1613099841
Beringovskiy,63.05,179.3167,-20.78,85,74,20.11,RU,1613099841
Tuzha,57.6062,47.936,-0.49,93,100,6.06,RU,1613099841
Ermelo,-26.5333,29.9833,56.53,94,74,8.19,ZA,1613099842
La Cruz,23.9167,-106.9,62.01,93,0,1.01,MX,1613099842
Sibay,52.7181,58.6658,5.65,94,100,4.65,RU,1613099842
Igarka,67.4667,86.5833,-30.08,84,0,1.66,RU,1613099842
Vardø,70.3705,31.1107,21.61,96,71,18.88,NO,1613099842
Kaz,52.9113,87.3105,-10.46,86,0,2.19,RU,1613099842
Kaitong,44.8135,123.15,33.1,83,40,13.35,CN,1613099842
Chumikan,54.7183,135.315,16.61,95,100,14.58,RU,1613099842
Omsukchan,62.5333,155.8,-3.78,90,76,5.35,RU,1613099843
Tadine,-21.55,167.8833,80.71,72,93,4.12,NC,1613099843
Byron Bay,-28.65,153.6167,82.99,57,11,17.27,AU,1613099843
Juneau,58.3019,-134.4197,26.6,26,1,18.41,US,1613099772
Smithers,54.7804,-127.1743,-2.2,60,1,3.44,CA,1613099707
Pevek,69.7008,170.3133,-23.24,84,46,2.19,RU,1613099843
Tres Arroyos,-38.3739,-60.2798,65.7,85,16,9.04,AR,1613099843
Ukiah,39.1502,-123.2078,50.0,87,90,5.75,US,1613100360
Turukhansk,65.8167,87.9833,-25.51,82,36,4.99,RU,1613099843
Alwar,27.5667,76.6,65.35,35,99,2.1,IN,1613099843
Souillac,-20.5167,57.5167,80.6,69,40,6.91,MU,1613099843
Gimli,50.6336,-96.9907,-22.0,76,90,3.44,CA,1613099844
Lerum,57.7745,12.2697,17.01,78,0,9.22,SE,1613099844
Saint-Pierre,-21.3393,55.4781,80.6,65,0,11.5,RE,1613099844
Lahuachaca,-17.3667,-67.6667,45.39,82,98,8.97,BO,1613099844
Chicama,-7.8447,-79.1469,74.59,68,95,4.21,PE,1613099844
Avarua,-21.2078,-159.775,84.2,70,75,4.61,CK,1613099633
Mmabatho,-25.85,25.6333,64.4,94,0,3.44,ZA,1613099844
Najrān,17.4924,44.1277,51.8,66,0,1.01,SA,1613099844
Nahavand,34.1885,48.377,37.11,68,0,2.24,IR,1613099844
Lorengau,-2.0226,147.2712,82.9,77,80,4.38,PG,1613099844
Havre-St-Pierre,50.2334,-63.5986,26.6,74,90,11.5,CA,1613099845
Teahupoo,-17.8333,-149.2667,84.2,58,75,5.75,PF,1613099845
Pitimbu,-7.4706,-34.8086,78.8,83,75,6.91,BR,1613099845
Lázaro Cárdenas,17.9583,-102.2,72.1,83,24,4.43,MX,1613099845
Livingstone,-17.8419,25.8543,66.92,97,100,0.51,ZM,1613099845
Copiague,40.6815,-73.3998,28.99,46,1,5.75,US,1613099555
San Blas,21.5167,-105.2667,64.42,81,21,2.13,MX,1613099845
Jaguariaíva,-24.2511,-49.7058,63.0,99,100,1.01,BR,1613099846
Pozo Colorado,-23.4923,-58.7972,73.58,63,26,1.99,PY,1613099846
Ligaya,12.6599,120.8923,84.56,67,65,3.33,PH,1613099846
Keningau,5.3378,116.1602,86.0,79,20,5.75,MY,1613099846
Ciudad del Carmen,18.6333,-91.8333,77.77,82,0,12.59,MX,1613099846
Ust'-Ordynskiy,52.805,104.7508,-0.4,78,40,11.18,RU,1613099846
Provincia di Ancona,43.55,13.1667,45.0,53,90,8.05,IT,1613099846
Dingle,10.9995,122.6711,85.23,70,18,1.81,PH,1613099846
Neiafu,-18.65,-173.9833,84.2,79,20,10.36,TO,1613099846
Abu Samrah,35.3029,37.1841,50.29,63,0,5.7,SY,1613099847
Tomigusuku,26.185,127.675,68.0,77,75,20.71,JP,1613099847
Baraboo,43.4711,-89.7443,1.99,85,90,6.91,US,1613099847
Broome,42.2506,-75.833,12.2,79,1,11.5,US,1613099713
Saint George,37.1041,-113.5841,59.0,35,1,3.44,US,1613099547
Atar,20.5169,-13.0499,65.34,21,0,10.56,MR,1613099847
Vila,42.0304,-8.1588,48.0,96,57,11.99,PT,1613099847
Batagay,67.6333,134.6333,-6.99,87,0,1.95,RU,1613099847
Dudinka,69.4058,86.1778,-17.88,88,97,4.7,RU,1613099847
Prince Rupert,54.3161,-130.3201,24.8,27,1,13.8,CA,1613099684
Xining,36.6167,101.7667,36.82,63,100,1.61,CN,1613099847
Kununurra,-15.7667,128.7333,93.2,52,89,5.75,AU,1613099848
Dwārka,22.2394,68.9678,70.86,68,0,7.67,IN,1613099848
Chimbote,-9.0853,-78.5783,72.81,74,100,5.46,PE,1613099801
Maunatlala,-22.597,27.6301,67.53,78,36,3.49,BW,1613099848
Eldorado,-23.7869,-54.2836,68.34,91,34,1.54,BR,1613099848
Port Keats,-14.25,129.55,87.24,71,80,10.07,AU,1613099848
Mumford,5.2618,-0.759,80.6,85,36,11.07,GH,1613099848
Iranshahr,27.2025,60.6848,53.6,17,0,4.61,IR,1613099848
Innisfail,-17.5333,146.0333,82.38,81,66,6.17,AU,1613099848
Boksitogorsk,59.474,33.8485,-9.58,90,4,4.65,RU,1613099848
Makakilo City,21.3469,-158.0858,80.6,57,1,8.05,US,1613099849
Ajaigarh,24.9,80.2667,68.41,29,91,2.59,IN,1613099849
Perth,-31.9333,115.8333,80.01,41,0,13.8,AU,1613099740
Tahe,52.3333,124.7333,23.61,96,100,3.87,CN,1613099652
Jackson,42.4165,-122.8345,42.8,87,90,0.38,US,1613099734
Naze,28.3667,129.4833,64.4,77,75,23.02,JP,1613099849
Nome,64.5011,-165.4064,12.2,85,90,16.11,US,1613099849
Bilāspur,22.0833,82.15,68.14,27,75,3.98,IN,1613099849
Muzaffarabad,34.37,73.4711,53.13,39,76,6.24,PK,1613099849
