City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Stykkisholmur,65.0757,-22.7297,32.4,91,100,11.68,IS,1613099849
Muyinga Province,-2.8333,30.3333,60.67,94,100,2.26,BI,1613099850
Berlevåg,70.8578,29.0864,21.54,91,69,14.29,NO,1613099850
Matadi,-5.8167,13.45,76.1,90,100,2.59,CD,1613099850
Ponta Delgada,37.7333,-25.6667,61.0,88,40,26.46,PT,1613099850
Zhangjiakou,40.81,114.8794,38.64,54,3,0.38,CN,1613099850
Gannan,47.9147,123.5031,27.52,86,0,14.56,CN,1613099850
Redlands,34.0556,-117.1825,60.8,63,1,4.61,US,1613099850
Yangi Marg`ilon,40.4272,71.7189,37.4,81,6,4.61,UZ,1613099850
Benicarló,40.4165,0.4271,54.0,72,99,3.0,ES,1613099850
Ilulissat,69.2167,-51.1,10.4,67,90,13.8,GL,1613099851
Aksarka,66.5606,67.7975,-27.08,83,34,3.49,RU,1613099851
Staryy Nadym,65.6118,72.6842,-29.07,86,95,5.5,RU,1613099851
Opotiki,-38.0833,177.2833,77.0,57,0,7.0,NZ,1613099851
College,64.8569,-147.8028,12.0,78,75,4.45,US,1613099728
Half Moon Bay,37.4636,-122.4286,55.99,93,90,16.11,US,1613099851
Ocós,14.5094,-92.1933,73.4,100,20,6.4,GT,1613099851
Vanavara,60.34,102.2797,-16.1,87,96,5.68,RU,1613099851
Santa Fe,-31.6333,-60.7,73.99,76,73,1.01,AR,1613099640
Puebla,18.8333,-98.0,60.73,43,3,5.08,MX,1613099851
Ontario,34.0633,-117.6509,57.99,72,99,11.5,US,1613099571
Freeport,40.6576,-73.5832,28.99,46,1,5.75,US,1613099737
Xai-Xai,-25.0519,33.6442,78.57,88,100,12.82,MZ,1613099717
Yārāda,17.65,83.2667,75.2,60,56,0.98,IN,1613099852
Asunción Nochixtlán,17.4667,-97.2333,54.03,58,0,3.91,MX,1613099852
Terråk,65.087,12.3715,35.6,87,90,14.97,NO,1613099852
Cavalcante,-13.7975,-47.4583,71.01,81,90,2.86,BR,1613099852
Nizhniy Odes,63.6445,54.856,-14.46,89,100,2.24,RU,1613099852
Baruun-Urt,46.6806,113.2792,7.23,88,33,6.6,MN,1613099852
Boshnyakovo,49.6333,142.1667,17.71,97,88,3.2,RU,1613099853
Launceston,-41.45,147.1667,71.6,53,40,19.57,AU,1613099853
Paamiut,61.994,-49.6678,26.62,87,99,9.57,GL,1613099853
Port Lincoln,-34.7333,135.8667,66.22,59,96,12.33,AU,1613099853
Manono,-7.3,27.4167,70.05,93,100,2.33,CD,1613099853
KwaDukuza,-29.3282,31.2895,69.8,94,20,4.03,ZA,1613099853
Blahodatne,50.6637,24.2492,12.0,84,100,13.73,UA,1613099853
Evensk,61.95,159.2333,3.36,86,0,7.25,RU,1613099853
Isangel,-19.55,169.2667,86.0,74,75,3.62,VU,1613099854
Klaksvík,62.2266,-6.589,30.2,74,20,6.91,FO,1613099854
Usinsk,65.9939,57.5281,-23.66,87,100,5.01,RU,1613099854
Beaufort,5.3473,115.7455,82.0,89,40,4.61,MY,1613099854
Necochea,-38.5473,-58.7368,64.99,93,100,5.01,AR,1613099854
Shelburne,44.0787,-80.2041,8.6,66,1,4.61,CA,1613099705
São João da Barra,-21.6403,-41.0511,77.0,87,100,13.8,BR,1613099854
Niquero,20.0431,-77.5828,75.69,76,0,7.81,CU,1613099854
Vanimo,-2.6741,141.3028,85.82,65,61,5.32,PG,1613099854
Krasnyy Oktyabr',56.1167,38.8833,4.96,94,100,8.95,RU,1613099854
Caniço,32.6333,-16.85,57.99,77,20,4.61,PT,1613099854
East London,-33.0153,27.9116,71.6,100,75,9.22,ZA,1613099798
Mount Isa,-20.7333,139.5,93.2,43,40,12.66,AU,1613099855
Kiryat Gat,31.61,34.7642,51.01,84,0,1.07,IL,1613099839
Moroni,-11.7022,43.2551,80.47,76,100,15.14,KM,1613099855
Verkhoyansk,67.5447,133.385,-8.77,85,0,1.7,RU,1613099855
São Filipe,14.8961,-24.4956,71.19,69,0,9.33,CV,1613099855
Hithadhoo,-0.6,73.0833,81.48,77,88,12.3,MV,1613099691
Bengkulu,-3.8004,102.2655,84.11,65,97,4.18,ID,1613099855
Viramgam,23.1225,72.0484,66.2,39,40,4.61,IN,1613099855
Amapá,1.0,-52.0,72.23,98,48,2.48,BR,1613099855
Anadyr,64.75,177.4833,-25.01,68,0,15.66,RU,1613099671
Simões,-7.5989,-40.8178,73.18,84,43,12.73,BR,1613099856
Ruwi,23.5996,58.5507,62.6,67,0,3.44,OM,1613099856
Charters Towers,-20.1,146.2667,85.32,57,83,8.9,AU,1613099856
Luena,-11.7833,19.9167,61.16,87,87,3.09,AO,1613099856
Mád,48.2,21.2833,12.0,61,0,6.91,HU,1613099856
La Palma,33.8464,-118.0467,57.2,76,40,5.75,US,1613099856
Vao,-22.6667,167.4833,77.47,76,17,7.23,NC,1613099856
Lānja,16.85,73.55,72.52,35,67,2.66,IN,1613099856
St. George's,12.0564,-61.7485,77.0,83,20,17.27,GD,1613099857
Shingū,33.7333,135.9833,57.2,44,75,5.75,JP,1613099857
Catalina,32.5056,-110.9211,60.01,36,0,3.29,US,1613099857
Bilma,18.6853,12.9164,64.45,24,0,9.64,NE,1613099857
Doka,13.5167,35.7667,69.26,24,95,5.88,SD,1613099857
Bālurghāt,25.2167,88.7667,71.62,41,13,3.98,IN,1613099857
Tam Ky,15.5667,108.4833,75.2,53,20,8.05,VN,1613099857
Kambove,-10.8764,26.5969,62.51,100,100,4.88,CD,1613099857
Avera,33.194,-82.5271,60.01,96,90,3.83,US,1613099857
Sovetsk,55.0839,21.8785,4.5,94,2,7.56,RU,1613099858
Hohhot,40.8106,111.6522,32.0,40,75,4.47,CN,1613099763
Alofi,-19.0595,-169.9187,86.0,66,40,13.8,NU,1613099858
Coyhaique,-45.5752,-72.0662,51.8,62,0,3.44,CL,1613099654
Krasnoborsk,61.5598,45.934,-2.9,92,100,3.96,RU,1613099858
Oranjestad,12.524,-70.027,78.8,73,20,17.27,AW,1613099606
Aklavik,68.2191,-135.0107,1.4,78,100,6.91,CA,1613099858
Tūkrah,32.5341,20.5791,56.12,76,18,9.48,LY,1613099858
Ostrovnoy,68.0531,39.5131,8.24,91,100,3.76,RU,1613099858
Tomatlán,19.9333,-105.25,61.21,90,0,2.73,MX,1613099858
Obzor,42.8167,27.8833,33.8,60,40,19.57,BG,1613099859
Kalāleh,37.3807,55.4916,42.8,93,0,2.3,IR,1613099660
Arrifes,37.7667,-25.7,61.0,88,40,26.46,PT,1613099859
Moranbah,-22.0016,148.0466,86.97,41,92,10.58,AU,1613099859
Lujiang,31.2581,117.2817,57.2,72,40,6.71,CN,1613099859
Hobyo,5.3505,48.5268,74.89,75,100,14.92,SO,1613099859
Belaya Gora,68.5333,146.4167,-13.07,89,100,4.41,RU,1613099859
Sakakah,29.9697,40.2064,50.0,53,0,4.61,SA,1613099859
Khem Karan,31.1428,74.5667,51.8,100,90,0.56,IN,1613099860
Mehamn,71.0357,27.8492,20.21,91,98,9.44,NO,1613099632
Campbell River,50.0163,-125.2446,27.0,39,75,6.91,CA,1613099860
Mukhen,48.1,136.1,27.3,91,100,1.45,RU,1613099860
Nemuro,43.3236,145.575,30.2,59,20,9.22,JP,1613099860
Windhoek,-22.5594,17.0832,64.4,82,98,6.91,NA,1613099860
Anchorage,61.2181,-149.9003,25.0,68,20,3.44,US,1613099703
Aripuanã,-9.1667,-60.6333,72.75,97,95,0.56,BR,1613099860
Coquimbo,-29.9533,-71.3436,60.8,94,0,3.44,CL,1613099860
Uíge,-7.6087,15.0613,67.66,95,100,1.92,AO,1613099860
Sambava,-14.2667,50.1667,76.41,87,98,5.03,MG,1613099861
Geraldton,-28.7667,114.6,87.8,25,0,10.36,AU,1613099684
Alice Springs,-23.7,133.8833,98.6,34,40,13.8,AU,1613099861
Carnarvon,-24.8667,113.6333,80.6,74,71,19.57,AU,1613099694
San Francisco,37.7749,-122.4194,55.4,88,90,6.91,US,1613099746
Taoudenni,22.6783,-3.9836,64.47,22,0,11.95,ML,1613099716
Cap Malheureux,-19.9842,57.6142,79.0,71,100,3.0,MU,1613099861
Puerto Carreño,6.189,-67.4859,81.97,53,5,10.36,CO,1613099861
Meulaboh,4.1363,96.1285,83.64,68,89,2.55,ID,1613099602
Yar-Sale,66.8333,70.8333,-17.37,88,98,6.44,RU,1613099861
Hachinohe,40.5,141.5,37.29,78,1,1.23,JP,1613099686
Watsa,3.0372,29.5355,64.96,53,0,2.73,CD,1613099862
Beyneu,45.3167,55.2,34.27,83,59,10.49,KZ,1613099655
Caravelas,-17.7125,-39.2481,75.42,84,100,4.25,BR,1613099862
Port Moresby,-9.4431,147.1797,91.4,62,40,12.66,PG,1613099862
Franklin,39.9667,-83.0166,24.01,74,90,10.36,US,1613099862
Haines Junction,60.7522,-137.5108,-22.0,69,0,1.14,CA,1613099862
Tevaitoa,-16.7833,-151.5,82.35,65,23,10.36,PF,1613099862
Maragogi,-9.0122,-35.2225,77.34,82,32,7.27,BR,1613099862
Hong Kong,22.2855,114.1577,69.01,63,0,3.0,HK,1613099661
Jiazi,22.8779,116.067,65.61,66,4,3.11,CN,1613099862
Altay,47.8667,88.1167,12.13,89,99,1.45,CN,1613099862
Zhigalovo,54.8097,105.1578,-5.3,83,15,3.0,RU,1613099863
Hyères,43.1167,6.1167,51.01,53,0,9.22,FR,1613099863
Grand Gaube,-20.0064,57.6608,79.0,71,99,3.0,MU,1613099708
Adrar,20.5022,-10.0711,64.99,21,0,9.64,MR,1613099863
Eureka,40.8021,-124.1637,48.99,97,98,1.01,US,1613099863
Visby,57.6409,18.296,26.6,74,75,14.97,SE,1613099863
Lakes Entrance,-37.8811,147.981,64.0,92,83,10.42,AU,1613099699
Manta,-0.95,-80.7333,78.8,83,75,3.44,EC,1613099745
Fare,-16.7,-151.0167,81.95,68,32,14.29,PF,1613099863
Kungurtug,50.5994,97.5228,-4.74,85,55,0.89,RU,1613099863
Diamantino,-14.4086,-56.4461,72.79,94,95,4.97,BR,1613099655
Fukuechō,32.6881,128.8419,57.2,58,0,6.91,JP,1613099864
El Dovio,4.5079,-76.2362,71.6,73,20,2.3,CO,1613099864
Banda Aceh,5.5577,95.3222,83.52,68,6,4.68,ID,1613099864
Comodoro Rivadavia,-45.8667,-67.5,69.8,64,0,10.36,AR,1613099864
Chālūs,36.655,51.4204,46.4,100,90,4.61,IR,1613099864
Pisco,-13.7,-76.2167,75.2,78,75,3.44,PE,1613099864
Brandon,27.9378,-82.2859,72.0,94,1,1.9,US,1613099864
Bira,49.0,132.4667,16.45,88,100,6.13,RU,1613099864
Huesca,42.1362,-0.4087,46.4,87,75,2.3,ES,1613099864
Kahului,20.8947,-156.47,78.8,57,20,16.11,US,1613099864
Srednekolymsk,67.45,153.6833,-20.11,85,0,3.89,RU,1613099865
Gazli,40.1333,63.45,44.15,71,100,12.08,UZ,1613099865
Redmond,47.674,-122.1215,30.99,82,100,5.95,US,1613099621
Mount Gambier,-37.8333,140.7667,64.4,63,75,14.97,AU,1613099865
Pangnirtung,66.1451,-65.7125,-13.83,82,17,0.27,CA,1613099865
Romny,50.751,33.4747,36.23,100,100,8.34,UA,1613099865
Port Hardy,50.6996,-127.4199,35.6,47,75,23.02,CA,1613099721
Sterling,39.0062,-77.4286,30.99,74,90,6.91,US,1613099865
Nadadores,27.05,-101.6,42.01,98,83,7.58,MX,1613099865
Dongsheng,39.8161,109.9776,35.58,59,87,4.63,CN,1613099866
Hamilton,39.1834,-84.5333,23.0,63,1,5.75,US,1613099866
Grand-Santi,4.25,-54.3833,71.64,97,35,2.17,GF,1613099866
Warrnambool,-38.3833,142.4833,66.99,68,82,5.01,AU,1613099840
Nelidovo,56.2211,32.7774,3.67,91,100,11.3,RU,1613099866
Point Fortin,10.1833,-61.6833,75.0,94,47,14.5,TT,1613099866
Nacala,-14.5428,40.6728,76.35,84,99,7.29,MZ,1613099866
Carutapera,-1.195,-46.02,77.4,89,100,7.09,BR,1613099866
Mae Hong Son,19.3003,97.9685,66.2,77,36,1.45,TH,1613099652
Dawson Creek,55.7666,-120.2362,-13.0,70,75,2.3,CA,1613099866
Yurga,55.7231,84.8861,-25.08,84,0,5.82,RU,1613099867
Saldanha,-33.0117,17.9442,64.4,88,9,8.05,ZA,1613099867
Ati,13.2154,18.3353,67.59,24,0,8.5,TD,1613099867
Fairbanks,64.8378,-147.7164,12.0,78,90,6.91,US,1613099839
Mbale,1.0821,34.175,70.29,59,53,3.91,UG,1613099867
Abalak,58.1286,68.5944,-21.87,88,5,3.04,RU,1613099867
Kirakira,-10.4544,161.9205,78.85,86,100,8.5,SB,1613099867
Kapit,2.0167,112.9333,88.54,57,65,2.33,MY,1613099867
Mossamedes,-15.1961,12.1522,71.82,81,92,1.88,AO,1613099867
Mildura,-34.2,142.15,75.2,43,75,8.05,AU,1613099868
Broken Hill,-31.95,141.4333,80.6,44,40,13.8,AU,1613099868
Pangani,-5.4333,38.9667,77.67,81,98,11.34,TZ,1613099868
Coria,39.9879,-6.5377,53.01,93,91,4.0,ES,1613099868
Chipinge,-20.1883,32.6236,61.9,100,100,5.3,ZW,1613099868
Palmer,42.1584,-72.3287,19.4,49,75,10.36,US,1613099868
Tumaco,1.7986,-78.8156,77.18,89,70,3.38,CO,1613099868
Departamento de Maldonado,-34.6667,-54.9167,70.0,94,75,9.22,UY,1613099786
Baykit,61.67,96.37,-13.72,84,100,3.78,RU,1613099868
Olinda,-8.0089,-34.8553,78.8,69,75,8.05,BR,1613099704
Bruneck,46.7958,11.9364,14.0,82,0,1.79,IT,1613099868
Zalesovo,53.9939,84.7431,-22.23,84,0,2.57,RU,1613099869
Puerto Escondido,15.85,-97.0667,78.8,78,1,4.7,MX,1613099869
Chkalovskoye,44.8392,133.0436,32.88,96,100,3.8,RU,1613099869
Tulsīpur,28.131,82.2973,71.01,95,71,1.9,NP,1613099869
Yegros,-26.45,-56.4,67.51,81,61,3.65,PY,1613099869
Gornopravdinsk,60.05,69.9,-27.02,85,0,2.46,RU,1613099869
Ust'-Kut,56.7938,105.7672,-8.39,84,7,3.33,RU,1613099869
Esim,4.8699,-2.2405,80.13,84,23,9.01,GH,1613099869
Hasaki,35.7333,140.8333,52.0,57,75,5.75,JP,1613099664
Huanren,41.2647,125.3667,38.25,75,96,4.45,CN,1613099869
Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.4,59,93,4.47,RU,1613099870
Ialibu,-6.2821,143.9935,62.02,91,100,3.36,PG,1613099870
Hambantota,6.1241,81.1185,73.4,94,20,5.75,LK,1613099870
Udachny,66.4167,112.4,-19.12,85,83,3.33,RU,1613099870
Magog,45.2668,-72.1491,5.0,51,41,11.5,CA,1613099594
Riyadh,24.6877,46.7219,51.8,40,0,3.44,SA,1613099660
Krasnosel'kup,65.7,82.4667,-33.16,82,0,6.22,RU,1613099870
Guerrero Negro,27.9769,-114.0611,59.58,84,0,15.37,MX,1613099657
Dauphin,51.1494,-100.0502,-20.2,57,20,18.41,CA,1613099870
Kouango,4.9934,19.9619,68.14,25,0,2.08,CF,1613099870
San Vicente,-26.6167,-54.1333,61.43,99,100,2.21,AR,1613099870
Sørland,67.667,12.6934,35.58,80,100,27.34,NO,1613099871
Ranong,9.9658,98.6348,89.6,58,20,5.75,TH,1613099871
Gushikawa,26.3544,127.8686,69.8,78,90,21.85,JP,1613099871
Kyzyl-Suu,42.3414,78.0056,31.98,83,5,10.56,KG,1613099871
Gravdal,68.1214,13.5031,34.27,83,100,30.89,NO,1613099871
Mogzon,51.7435,111.9606,3.83,87,1,14.0,RU,1613099871
Tamworth,52.634,-1.6959,28.99,86,84,8.99,GB,1613099871
Millville,39.4021,-75.0393,30.0,86,75,3.44,US,1613099871
Merauke,-8.4667,140.3333,82.87,78,92,7.25,ID,1613099801
Miquelon,47.0975,-56.3814,22.86,97,100,34.99,PM,1613099872
Pringsewu,-5.3582,104.9744,83.52,74,90,2.73,ID,1613099872
Lüderitz,-26.6481,15.1594,64.15,88,30,0.63,NA,1613099872
Quatre Cocos,-20.2078,57.7625,80.6,69,40,6.91,MU,1613099872
Shenzhen,22.5455,114.0683,70.0,69,0,2.95,CN,1613099702
Yumen,40.2833,97.2,38.14,62,86,23.55,CN,1613099872
Biltine,14.5333,20.9167,69.19,28,0,10.0,TD,1613099872
Iralaya,15.0,-83.2333,76.5,83,33,7.27,HN,1613099872
Sakaiminato,35.55,133.2333,51.8,58,75,6.91,JP,1613099872
Say,13.1007,2.3689,73.4,16,0,3.44,NE,1613099872
Saint-François,46.4154,3.9054,24.8,80,0,12.66,FR,1613099873
Cedral,23.8,-100.7333,61.74,28,5,10.83,MX,1613099873
Stornoway,58.2093,-6.3865,37.4,56,0,16.11,GB,1613099873
Kavieng,-2.5744,150.7967,83.43,67,99,8.39,PG,1613099873
Jinka,5.65,36.65,69.75,50,97,1.97,ET,1613099873
San Roque,36.2107,-5.3842,60.8,82,75,14.97,ES,1613099873
Strezhevoy,60.7333,77.5889,-20.2,76,0,6.71,RU,1613099656
Makkah al Mukarramah,21.4267,39.8261,71.42,65,0,0.56,SA,1613099873
Ji’an,27.1172,114.9793,57.24,78,54,3.2,CN,1613099873
Salinópolis,-0.6136,-47.3561,79.07,86,100,10.58,BR,1613099874
Korfovskiy,48.2183,135.0564,17.6,57,0,8.95,RU,1613099874
Mingguang,32.7802,117.9638,55.33,67,2,9.75,CN,1613099874
Whitehorse,60.7161,-135.0538,-9.0,70,1,18.41,CA,1613099666
Jinotega,13.0917,-86.0018,60.51,89,0,4.09,NI,1613099874
Yamada,39.4667,141.95,40.39,64,0,2.73,JP,1613099874
Vrangel',42.7297,133.0839,36.59,81,66,10.38,RU,1613099874
Voh,-20.9667,164.7,82.11,71,11,8.68,NC,1613099874
Adelaide,-34.9333,138.6,73.0,49,75,11.5,AU,1613099581
Shājāpur,23.4333,76.2667,66.16,25,0,3.8,IN,1613099661
Huntingdon,52.3305,-0.1865,28.99,85,7,4.0,GB,1613099705
Purpe,64.4803,76.6897,-37.12,82,10,5.93,RU,1613099875
Churapcha,62.0025,132.4325,14.0,93,100,7.11,RU,1613099877
Kuruman,-27.4524,23.4325,66.99,84,45,9.17,ZA,1613099877
Pinehurst,35.1954,-79.4695,42.8,87,90,5.75,US,1613099877
Muswellbrook,-32.2667,150.9,88.25,37,100,11.36,AU,1613099877
Bilibino,68.0546,166.4372,-15.68,77,0,3.51,RU,1613099877
Dessie,11.1333,39.6333,49.77,60,61,1.34,ET,1613099877
Sept-Îles,50.2001,-66.3821,14.0,92,100,5.75,CA,1613099596
Cayenne,4.9333,-52.3333,77.0,100,75,3.44,GF,1613099877
Beidao,34.5686,105.8933,54.48,41,0,8.9,CN,1613099877
Boden,65.8252,21.6886,1.4,92,91,1.14,SE,1613099877
Slave Lake,55.2834,-114.769,-13.0,64,90,20.71,CA,1613099878
Jalu,29.0331,21.5482,53.02,84,0,10.29,LY,1613099878
Inhambane,-23.865,35.3833,78.64,80,56,10.04,MZ,1613099878
Henties Bay,-22.116,14.2845,68.0,90,92,7.81,NA,1613099878
Tessalit,20.1986,1.0114,65.3,21,0,6.64,ML,1613099878
Kintinku,-5.8833,35.2333,66.2,94,20,0.87,TZ,1613099878
Havøysund,70.9963,24.6622,28.4,59,90,3.44,NO,1613099878
Heraclea,37.5133,34.0467,41.43,64,0,1.72,TR,1613099878
Mgandu,-5.95,34.1333,59.88,97,100,2.08,TZ,1613099878
Praia,14.9215,-23.5087,69.8,68,0,16.11,CV,1613099879
Kajaani,64.2273,27.7285,3.2,92,90,1.14,FI,1613099879
Andros Town,24.7,-77.7667,75.2,83,0,8.05,BS,1613099710
Santa Cruz de la Sierra,-17.8,-63.1667,68.0,94,90,4.61,BO,1613099703
Aksu,41.1231,80.2644,36.21,71,0,1.12,CN,1613099879
Akdağmadeni,39.6603,35.8836,35.06,82,66,6.17,TR,1613099879
Sur,22.5667,59.5289,68.11,47,0,2.35,OM,1613099879
Ust-Tsilma,65.441,52.1498,-9.47,90,100,1.99,RU,1613099879
Sibolga,1.7427,98.7792,86.34,60,90,1.77,ID,1613099879
Port-de-Bouc,43.4,4.9833,37.4,75,0,11.5,FR,1613099879
Digby,44.6169,-65.7655,21.2,67,100,10.36,CA,1613099879
Curaçá,-8.9903,-39.9094,75.09,76,10,16.89,BR,1613099880
Lubyany,56.0378,51.4,5.0,85,90,11.18,RU,1613099880
Kushmurun,52.4503,64.6311,5.83,95,84,6.26,KZ,1613099880
Östersund,63.1792,14.6357,17.6,79,75,20.71,SE,1613099880
Placerville,38.7296,-120.7986,50.0,100,90,11.5,US,1613099702
Beloha,-25.1667,45.05,73.44,82,92,7.05,MG,1613099880
Aykhal,66.0,111.5,-20.49,81,0,5.64,RU,1613099880
Maniitsoq,65.4167,-52.9,12.92,84,0,7.49,GL,1613099679
Bay Roberts,47.5999,-53.2648,23.0,89,100,11.01,CA,1613099880
Cuiluan,47.72,128.648,31.86,93,83,8.52,CN,1613099880
Olivenza,38.6832,-7.103,55.0,91,96,4.0,ES,1613099881
Laguna,38.421,-121.4238,53.01,87,90,8.05,US,1613099881
Ulladulla,-35.35,150.4667,82.99,61,0,6.91,AU,1613099881
Coahuayana Viejo,18.7333,-103.6833,67.93,85,30,1.54,MX,1613099881
